2021-10-17 00:04:45 INFO  SpringContextShutdownHook com.kapcb.ccc.utils.KapcbUtil 
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10865, parentId=10089, categoryLevel=3, categoryName=舞蹈用品, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10866, parentId=10089, categoryLevel=3, categoryName=运动护具, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10867, parentId=10089, categoryLevel=3, categoryName=健腹轮, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10868, parentId=10089, categoryLevel=3, categoryName=拉力器/臂力器, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10869, parentId=10089, categoryLevel=3, categoryName=跳绳, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10870, parentId=10089, categoryLevel=3, categoryName=引体向上器, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10028, parentId=10007, categoryLevel=2, categoryName=乐器, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11028, parentId=10028, categoryLevel=3, categoryName=钢琴, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11029, parentId=10028, categoryLevel=3, categoryName=电钢琴, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11030, parentId=10028, categoryLevel=3, categoryName=电子琴, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11031, parentId=10028, categoryLevel=3, categoryName=吉他, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11032, parentId=10028, categoryLevel=3, categoryName=尤克里里, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11033, parentId=10028, categoryLevel=3, categoryName=打击乐器, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11034, parentId=10028, categoryLevel=3, categoryName=西洋管弦, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11035, parentId=10028, categoryLevel=3, categoryName=民族乐器, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11036, parentId=10028, categoryLevel=3, categoryName=乐器配件, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10113, parentId=10007, categoryLevel=2, categoryName=玩具, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11015, parentId=10113, categoryLevel=3, categoryName=益智玩具, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11016, parentId=10113, categoryLevel=3, categoryName=健身/戏水, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11017, parentId=10113, categoryLevel=3, categoryName=橡皮泥, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11018, parentId=10113, categoryLevel=3, categoryName=绘画/DIY, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11019, parentId=10113, categoryLevel=3, categoryName=积木拼装, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11020, parentId=10113, categoryLevel=3, categoryName=遥控/电动, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11021, parentId=10113, categoryLevel=3, categoryName=毛绒玩具, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11022, parentId=10113, categoryLevel=3, categoryName=娃娃玩具, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11023, parentId=10113, categoryLevel=3, categoryName=动漫玩具, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11024, parentId=10113, categoryLevel=3, categoryName=模型玩具, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11025, parentId=10113, categoryLevel=3, categoryName=创意减压, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11026, parentId=10113, categoryLevel=3, categoryName=STEAM, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11027, parentId=10113, categoryLevel=3, categoryName=科学实验玩具, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10053, parentId=10008, categoryLevel=2, categoryName=生活日用, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10429, parentId=10053, categoryLevel=3, categoryName=收纳用品, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10430, parentId=10053, categoryLevel=3, categoryName=雨伞雨具, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10431, parentId=10053, categoryLevel=3, categoryName=净化除味, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10432, parentId=10053, categoryLevel=3, categoryName=浴室用品, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10433, parentId=10053, categoryLevel=3, categoryName=洗晒/熨烫, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10434, parentId=10053, categoryLevel=3, categoryName=缝纫/针织用品, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10435, parentId=10053, categoryLevel=3, categoryName=保暖防护, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10436, parentId=10053, categoryLevel=3, categoryName=清洁工具, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10101, parentId=10008, categoryLevel=2, categoryName=厨具, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10396, parentId=10101, categoryLevel=3, categoryName=水具, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10397, parentId=10101, categoryLevel=3, categoryName=酒具, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10398, parentId=10101, categoryLevel=3, categoryName=烹饪锅具, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10399, parentId=10101, categoryLevel=3, categoryName=炒锅, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10400, parentId=10101, categoryLevel=3, categoryName=碗碟套装, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10401, parentId=10101, categoryLevel=3, categoryName=厨房配件, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10402, parentId=10101, categoryLevel=3, categoryName=刀剪菜板, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10403, parentId=10101, categoryLevel=3, categoryName=锅具套装, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10404, parentId=10101, categoryLevel=3, categoryName=茶具, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10405, parentId=10101, categoryLevel=3, categoryName=咖啡具, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10406, parentId=10101, categoryLevel=3, categoryName=保温杯, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10407, parentId=10101, categoryLevel=3, categoryName=厨房置物架, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10107, parentId=10008, categoryLevel=2, categoryName=家纺, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10408, parentId=10107, categoryLevel=3, categoryName=四件套, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10409, parentId=10107, categoryLevel=3, categoryName=被子, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10410, parentId=10107, categoryLevel=3, categoryName=枕芯, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10411, parentId=10107, categoryLevel=3, categoryName=毛巾浴巾, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10412, parentId=10107, categoryLevel=3, categoryName=地毯, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10413, parentId=10107, categoryLevel=3, categoryName=地垫, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10414, parentId=10107, categoryLevel=3, categoryName=床垫/床褥, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10415, parentId=10107, categoryLevel=3, categoryName=毯子, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10416, parentId=10107, categoryLevel=3, categoryName=抱枕靠垫, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10417, parentId=10107, categoryLevel=3, categoryName=窗帘/窗纱, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10418, parentId=10107, categoryLevel=3, categoryName=床单/床笠, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10419, parentId=10107, categoryLevel=3, categoryName=被套, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10420, parentId=10107, categoryLevel=3, categoryName=枕巾枕套, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10421, parentId=10107, categoryLevel=3, categoryName=沙发垫套, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10422, parentId=10107, categoryLevel=3, categoryName=坐垫, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10423, parentId=10107, categoryLevel=3, categoryName=桌布/罩件, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10424, parentId=10107, categoryLevel=3, categoryName=蚕丝被, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10425, parentId=10107, categoryLevel=3, categoryName=乳胶枕, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10426, parentId=10107, categoryLevel=3, categoryName=电热毯, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10427, parentId=10107, categoryLevel=3, categoryName=羽绒被, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10428, parentId=10107, categoryLevel=3, categoryName=羊毛被, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10023, parentId=10009, categoryLevel=2, categoryName=教材教辅, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11283, parentId=10023, categoryLevel=3, categoryName=教材, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11284, parentId=10023, categoryLevel=3, categoryName=中小学教辅, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11285, parentId=10023, categoryLevel=3, categoryName=考试, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11286, parentId=10023, categoryLevel=3, categoryName=外语学习, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11287, parentId=10023, categoryLevel=3, categoryName=字典词典, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11288, parentId=10023, categoryLevel=3, categoryName=课外读物, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11289, parentId=10023, categoryLevel=3, categoryName=英语四六级, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=11290, parentId=10023, categoryLevel=3, categoryName=会计类考试, children=[])
